Sample Name,Original XYZ (X),Original XYZ (Y),Original XYZ (Z),New XYZ (X),New XYZ (Y),New XYZ (Z),XYZ diff (X),XYZ diff (Y),XYZ diff (Z),XYZ % diff (X),XYZ % diff (Y),XYZ % diff (Z),Original xy (x),Original xy (y),New xy (x),New xy (y),xy diff (x),xy diff (y),xy % diff (x),xy % diff (y),Original sRGB (R),Original sRGB (G),Original sRGB (B),New sRGB (R),New sRGB (G),New sRGB (B),sRGB diff (R),sRGB diff (G),sRGB diff (B),sRGB % diff (R),sRGB % diff (G),sRGB % diff (B),Original Lab (L*),Original Lab (a*),Original Lab (b*),New Lab (L*),New Lab (a*),New Lab (b*),Lab diff (L*),Lab diff (a*),Lab diff (b*),CIE76 Î”E,Original Hex,New Hex
r1s1,3.232394,3.407982,3.758430,3.230096,3.407893,3.747902,0.002297,0.000089,0.010528,0.071075,0.002610,0.280109,0.310843,0.327728,0.311008,0.328127,0.000165,0.000399,0.053179,0.121729,0.201652,0.203381,0.204658,0.201587,0.203432,0.204306,0.000066,0.000051,0.000352,0.032485,0.025129,0.171984,21.608882,-0.113362,-0.276758,21.608555,-0.150340,-0.216463,0.000327,0.036978,0.060295,0.070731,#333334,#333334
r1s2,8.733188,9.244105,10.260686,8.727752,9.243895,10.235778,0.005436,0.000211,0.024908,0.062244,0.002278,0.242752,0.309271,0.327364,0.309413,0.327711,0.000142,0.000347,0.046010,0.106040,0.331378,0.337227,0.339708,0.331290,0.337295,0.339245,0.000087,0.000067,0.000463,0.026380,0.019988,0.136376,36.450096,-0.455983,-0.581522,36.449697,-0.501087,-0.508504,0.000398,0.045105,0.073018,0.085826,#545556,#545656
r1s3,18.317710,19.320231,21.027285,18.308235,19.319845,20.984131,0.009475,0.000386,0.043153,0.051724,0.001996,0.205225,0.312241,0.329330,0.312362,0.329622,0.000121,0.000291,0.038678,0.088450,0.475166,0.477330,0.476634,0.475067,0.477406,0.476106,0.000099,0.000076,0.000529,0.020837,0.015993,0.110968,51.059775,-0.239403,0.016788,51.059329,-0.287283,0.095156,0.000446,0.047880,0.078367,0.091838,#797979,#797979
r1s4,34.556773,36.645748,40.088670,34.542461,36.645116,40.024198,0.014312,0.000633,0.064473,0.041416,0.001727,0.160825,0.310508,0.329278,0.310601,0.329508,0.000093,0.000229,0.029966,0.069683,0.631570,0.641552,0.640773,0.631464,0.641630,0.640231,0.000106,0.000079,0.000542,0.016843,0.012257,0.084598,67.010403,-0.940402,-0.224046,67.009925,-0.987615,-0.147984,0.000478,0.047213,0.076062,0.089525,#A1A3A3,#A1A3A3
r1s5,53.694906,56.893819,62.119130,53.677729,56.892957,62.043211,0.017177,0.000862,0.075920,0.031989,0.001516,0.122216,0.310900,0.329422,0.310970,0.329597,0.000070,0.000174,0.022426,0.052916,0.770941,0.781378,0.779977,0.770838,0.781450,0.779483,0.000102,0.000072,0.000494,0.013242,0.009246,0.063384,80.119835,-0.975225,-0.152733,80.119350,-1.017211,-0.085967,0.000486,0.041986,0.066766,0.078872,#C4C7C6,#C4C7C6
r1s6,83.601863,88.467797,93.733026,83.582917,88.466628,93.652388,0.018946,0.001170,0.080639,0.022663,0.001322,0.086030,0.314526,0.332833,0.314574,0.332954,0.000048,0.000122,0.015249,0.036598,0.946187,0.949225,0.934227,0.946095,0.949286,0.933813,0.000092,0.000060,0.000414,0.009696,0.006360,0.044321,95.357565,-0.922951,1.738713,95.357075,-0.957029,1.792442,0.000491,0.034077,0.053729,0.063626,#F1F2EE,#F1F2EE
r2s1,14.809242,20.137555,39.272467,14.798904,20.137144,39.225241,0.010338,0.000411,0.047226,0.069808,0.002041,0.120251,0.199534,0.271325,0.199550,0.271532,0.000017,0.000207,0.008312,0.076131,0.000000,0.537643,0.651714,0.000000,0.537714,0.651326,0.000000,0.000072,0.000388,0.000000,0.013354,0.059604,51.992378,-24.019473,-25.137678,51.991916,-24.080099,-25.081387,0.000463,0.060627,0.056291,0.082731,#0089A6,#0089A6
r2s2,28.515887,19.020863,30.623368,28.500939,19.019852,30.561007,0.014947,0.001011,0.062360,0.052417,0.005315,0.203637,0.364839,0.243358,0.365014,0.243589,0.000175,0.000231,0.047833,0.094983,0.721359,0.337523,0.584514,0.721252,0.337698,0.583924,0.000107,0.000175,0.000590,0.014785,0.051959,0.100921,50.711606,47.173438,-16.017093,50.710424,47.120038,-15.930124,0.001182,0.053400,0.086969,0.102062,#B75695,#B75694
r2s3,55.058138,58.436892,9.503537,55.053748,58.436254,9.490073,0.004390,0.000638,0.013464,0.007973,0.001092,0.141675,0.447632,0.475102,0.447664,0.475168,0.000032,0.000066,0.007062,0.013945,0.925363,0.777656,0.111543,0.925331,0.777671,0.110704,0.000032,0.000015,0.000839,0.003438,0.001967,0.752103,80.981082,-1.218711,78.492127,80.980729,-1.228267,78.533435,0.000353,0.009556,0.041308,0.042400,#EBC61C,#EBC61C
r2s4,19.577782,12.462995,5.829791,19.573215,12.462420,5.814531,0.004567,0.000575,0.015261,0.023326,0.004617,0.261772,0.516966,0.329094,0.517124,0.329257,0.000158,0.000162,0.030566,0.049285,0.675427,0.238811,0.240358,0.675381,0.238882,0.239933,0.000046,0.000071,0.000425,0.006866,0.029885,0.177014,41.942710,45.534419,24.520383,41.941818,45.515301,24.584678,0.000892,0.019117,0.064295,0.067083,#AC3C3D,#AC3C3D
r2s5,14.143439,22.649828,9.668694,14.139152,22.649601,9.649919,0.004287,0.000227,0.018775,0.030309,0.001002,0.194188,0.304409,0.487492,0.304469,0.487731,0.000060,0.000240,0.019827,0.049148,0.276085,0.576535,0.280321,0.275992,0.576562,0.279882,0.000093,0.000027,0.000439,0.033729,0.004611,0.156513,54.709802,-39.826543,32.685846,54.709566,-39.852295,32.743233,0.000236,0.025753,0.057387,0.062901,#469347,#469347
r2s6,8.688373,6.815623,30.262641,8.677399,6.815136,30.213235,0.010974,0.000487,0.049407,0.126303,0.007147,0.163260,0.189841,0.148921,0.189853,0.149109,0.000013,0.000188,0.006701,0.126016,0.175197,0.262972,0.593325,0.174820,0.263153,0.592867,0.000377,0.000181,0.000459,0.215428,0.068686,0.077287,31.383431,20.996490,-48.824985,31.382302,20.906489,-48.755863,0.001129,0.090001,0.069122,0.113487,#2C4397,#2C4397
r3s1,44.355317,41.501683,8.476260,44.349500,41.501027,8.455722,0.005817,0.000656,0.020538,0.013115,0.001580,0.242301,0.470198,0.439948,0.470271,0.440067,0.000073,0.000119,0.015523,0.027061,0.884533,0.628029,0.188508,0.884494,0.628058,0.187757,0.000039,0.000029,0.000751,0.004444,0.004572,0.398573,70.525986,14.871104,63.785319,70.525531,14.856112,63.853562,0.000456,0.014991,0.068243,0.069872,#E1A030,#E1A02F
r3s2,33.020671,43.418165,11.563595,33.015329,43.417711,11.542620,0.005343,0.000454,0.020975,0.016180,0.001045,0.181388,0.375225,0.493375,0.375278,0.493520,0.000053,0.000145,0.014246,0.029385,0.622128,0.734895,0.252905,0.622077,0.734918,0.252352,0.000050,0.000023,0.000552,0.008096,0.003099,0.218361,71.837873,-27.116508,56.732044,71.837567,-27.134148,56.788817,0.000306,0.017640,0.056773,0.059451,#9EBB40,#9EBB40
r3s3,8.800400,6.678886,14.900832,8.789158,6.678212,14.852707,0.011242,0.000674,0.048125,0.127750,0.010095,0.322967,0.289676,0.219844,0.289879,0.220257,0.000203,0.000413,0.070023,0.187911,0.362719,0.237989,0.421955,0.362536,0.238190,0.421269,0.000183,0.000202,0.000687,0.050566,0.084687,0.162740,31.064415,23.335485,-21.919996,31.062831,23.245947,-21.811651,0.001584,0.089538,0.108345,0.140564,#5C3C6B,#5C3C6B
r3s4,27.806523,19.034268,14.159094,27.797173,19.033589,14.120750,0.009350,0.000679,0.038344,0.033625,0.003567,0.270811,0.455845,0.312038,0.456054,0.312274,0.000208,0.000237,0.045712,0.075794,0.759792,0.338034,0.390519,0.759728,0.338143,0.389917,0.000064,0.000108,0.000602,0.008422,0.032089,0.154101,50.727273,44.307032,13.720815,50.726480,44.273244,13.810997,0.000793,0.033788,0.090182,0.096307,#C15663,#C15663
r3s5,13.721768,11.945508,39.039313,13.708646,11.944806,38.981940,0.013122,0.000703,0.057372,0.095627,0.005882,0.146960,0.212061,0.184610,0.212092,0.184803,0.000031,0.000192,0.014419,0.104263,0.285773,0.361273,0.662115,0.285498,0.361418,0.661653,0.000275,0.000146,0.000462,0.096119,0.040316,0.069823,41.129383,16.050000,-43.584687,41.128263,15.971192,-43.516982,0.001120,0.078808,0.067705,0.103903,#485CA8,#485CA8
r3s6,35.693090,28.633434,6.576387,35.687778,28.632865,6.557210,0.005312,0.000569,0.019177,0.014882,0.001987,0.291606,0.503408,0.403840,0.503511,0.403975,0.000103,0.000135,0.020466,0.033366,0.845438,0.477731,0.193053,0.845401,0.477768,0.192369,0.000037,0.000038,0.000684,0.004399,0.007864,0.354071,60.456744,31.177549,53.351594,60.456238,31.161836,53.427070,0.000506,0.015713,0.075476,0.077096,#D77931,#D77931
r4s1,31.080926,42.563453,44.820477,31.067575,42.562888,44.759981,0.013351,0.000565,0.060497,0.042955,0.001329,0.134976,0.262364,0.359292,0.262416,0.359513,0.000052,0.000221,0.019872,0.061524,0.395083,0.745710,0.668352,0.394906,0.745770,0.667871,0.000177,0.000061,0.000482,0.044864,0.008121,0.072070,71.257669,-31.637645,1.667372,71.257283,-31.685309,1.733673,0.000386,0.047664,0.066301,0.081657,#64BEAA,#64BEAA
r4s2,24.685322,23.426128,43.848711,24.669647,23.425257,43.780631,0.015675,0.000871,0.068079,0.063498,0.003720,0.155259,0.268435,0.254742,0.268512,0.254967,0.000077,0.000225,0.028552,0.088385,0.507678,0.504733,0.686815,0.507513,0.504848,0.686292,0.000164,0.000115,0.000523,0.032388,0.022688,0.076177,55.508581,10.782745,-24.403136,55.507694,10.719031,-24.328189,0.000887,0.063714,0.074947,0.098373,#8180AF,#8180AF
r4s3,11.148607,13.851941,7.385900,11.144713,13.851736,7.368814,0.003894,0.000204,0.017087,0.034930,0.001474,0.231341,0.344237,0.427708,0.344342,0.427982,0.000105,0.000274,0.030503,0.063981,0.367982,0.430011,0.262491,0.367922,0.430046,0.262060,0.000060,0.000035,0.000431,0.016263,0.008135,0.164208,44.019844,-13.951698,21.916123,44.019549,-13.978928,21.978562,0.000295,0.027230,0.062439,0.068119,#5D6D42,#5D6D42
r4s4,17.426477,18.530107,33.686501,17.414660,18.529552,33.633736,0.011818,0.000556,0.052765,0.067815,0.002999,0.156636,0.250226,0.266072,0.250290,0.266314,0.000064,0.000241,0.025741,0.090618,0.368603,0.476261,0.608006,0.368427,0.476355,0.607531,0.000176,0.000094,0.000475,0.047649,0.019817,0.078059,50.132859,-1.006120,-21.245892,50.132198,-1.067494,-21.176369,0.000661,0.061374,0.069523,0.092740,#5D799B,#5D799A
r4s5,35.821776,33.498545,24.288892,35.810325,33.497737,24.241605,0.011450,0.000808,0.047288,0.031965,0.002413,0.194689,0.382674,0.357855,0.382795,0.358074,0.000121,0.000219,0.031667,0.061238,0.751458,0.576108,0.493802,0.751380,0.576176,0.493248,0.000079,0.000069,0.000554,0.010469,0.011930,0.112223,64.562569,13.913031,17.605150,64.561921,13.877337,17.682800,0.000648,0.035693,0.077651,0.085464,#BF927D,#BF927D
r4s6,11.269774,10.319252,7.102132,11.265469,10.319004,7.083554,0.004305,0.000248,0.018578,0.038202,0.002400,0.261583,0.392796,0.359667,0.392963,0.359948,0.000167,0.000282,0.042453,0.078284,0.450646,0.326994,0.272369,0.450593,0.327047,0.271920,0.000053,0.000054,0.000449,0.011768,0.016363,0.164832,38.409415,11.114689,13.301240,38.408980,11.085282,13.370750,0.000435,0.029407,0.069509,0.075475,#725345,#725345
HB1 / WF1,55.346534,55.616842,41.350648,55.333510,55.615823,41.298278,0.013025,0.001019,0.052370,0.023533,0.001833,0.126647,0.363371,0.365146,0.363444,0.365298,0.000073,0.000153,0.020079,0.041789,0.871634,0.751056,0.629802,0.871558,0.751111,0.629352,0.000077,0.000055,0.000450,0.008787,0.007280,0.071449,79.395253,6.343235,19.640502,79.394670,6.312992,19.700666,0.000583,0.030243,0.060164,0.067340,#DEBFA0,#DEBFA0
HB2 / WF2,53.287094,53.115052,36.081182,53.277330,53.114131,36.044150,0.009765,0.000921,0.037032,0.018324,0.001734,0.102635,0.373988,0.372781,0.374045,0.372899,0.000057,0.000118,0.015171,0.031767,0.870575,0.732059,0.586225,0.870513,0.732100,0.585876,0.000062,0.000041,0.000349,0.007134,0.005607,0.059493,77.942878,7.359130,23.570225,77.942335,7.336286,23.616654,0.000543,0.022844,0.046429,0.051747,#DDBA95,#DDBA95
HB3 / WF3,39.935327,37.964069,22.993893,39.925925,37.963191,22.958122,0.009402,0.000879,0.035770,0.023542,0.002314,0.155565,0.395817,0.376279,0.395905,0.376443,0.000088,0.000163,0.022111,0.043348,0.795313,0.613673,0.470614,0.795246,0.613722,0.470169,0.000067,0.000050,0.000445,0.008434,0.008106,0.094578,67.994125,12.448707,25.716805,67.993477,12.422110,25.777479,0.000648,0.026597,0.060675,0.066251,#CA9C78,#CA9C77
HB4 / WF4,41.750261,39.750353,22.348820,41.742191,39.749490,22.319660,0.008069,0.000863,0.029160,0.019327,0.002170,0.130476,0.402027,0.382769,0.402097,0.382901,0.000070,0.000132,0.017359,0.034522,0.815530,0.626529,0.459428,0.815471,0.626569,0.459054,0.000059,0.000040,0.000374,0.007255,0.006455,0.081366,69.291349,12.446548,29.077733,69.290732,12.424719,29.128003,0.000617,0.021829,0.050269,0.054808,#CF9F75,#CF9F75
HB4 / WF4.1,31.075137,30.519905,17.198141,31.068563,30.519206,17.174330,0.006574,0.000699,0.023811,0.021155,0.002290,0.138452,0.394389,0.387342,0.394461,0.387486,0.000072,0.000144,0.018302,0.037175,0.702893,0.564380,0.405608,0.702834,0.564418,0.405252,0.000058,0.000038,0.000356,0.008305,0.006682,0.087853,62.100242,7.812635,26.544444,62.099646,7.790913,26.593333,0.000596,0.021722,0.048889,0.053501,#B38F67,#B38F67
HB5 / WF5,35.643567,34.853910,19.282860,35.637510,34.853211,19.261704,0.006058,0.000699,0.021155,0.016995,0.002006,0.109710,0.397009,0.388213,0.397065,0.388326,0.000056,0.000113,0.014099,0.029092,0.750401,0.598193,0.426984,0.750350,0.598224,0.426687,0.000051,0.000032,0.000297,0.006845,0.005290,0.069564,65.634767,8.691575,28.435627,65.634221,8.673501,28.475774,0.000546,0.018074,0.040147,0.044031,#BF986C,#BF986C
HB6 / WF6,29.215744,26.558102,15.077522,29.209350,26.557382,15.054936,0.006394,0.000720,0.022585,0.021887,0.002712,0.149796,0.412353,0.374842,0.412435,0.374990,0.000083,0.000147,0.020040,0.039224,0.710673,0.507833,0.383301,0.710615,0.507874,0.382939,0.000058,0.000041,0.000362,0.008094,0.008151,0.094519,58.563051,16.047246,25.085671,58.562377,16.025531,25.136200,0.000674,0.021715,0.050529,0.055002,#B58161,#B58161
HB7 / WF7,34.359322,32.218385,16.809428,34.353646,32.217657,16.790652,0.005675,0.000728,0.018776,0.016517,0.002261,0.111698,0.412046,0.386371,0.412102,0.386479,0.000056,0.000108,0.013683,0.027943,0.757559,0.564267,0.397450,0.757509,0.564299,0.397162,0.000050,0.000031,0.000288,0.006615,0.005507,0.072448,63.522968,13.410661,29.818145,63.522369,13.393634,29.857074,0.000599,0.017028,0.038929,0.042494,#C18F65,#C18F65
HB8 / WF8,13.510955,13.102133,9.287112,13.506128,13.101735,9.268000,0.004827,0.000398,0.019112,0.035726,0.003041,0.205788,0.376348,0.364960,0.376468,0.365196,0.000121,0.000236,0.032087,0.064794,0.473265,0.379142,0.311305,0.473201,0.379190,0.310911,0.000064,0.000048,0.000394,0.013457,0.012603,0.126691,42.916734,6.995709,13.542570,42.916136,6.967204,13.601972,0.000597,0.028505,0.059402,0.065890,#78604F,#78604F
HB9 / WF9,14.223796,13.451068,8.021167,14.220144,13.450687,8.007840,0.003651,0.000381,0.013327,0.025670,0.002832,0.166150,0.398470,0.376823,0.398561,0.376995,0.000092,0.000173,0.022972,0.045821,0.500142,0.377788,0.283355,0.500093,0.377823,0.283048,0.000050,0.000035,0.000307,0.009938,0.009196,0.108415,43.435180,9.271809,18.633569,43.434619,9.251511,18.679061,0.000561,0.020298,0.045492,0.049818,#7F6048,#7F6048
S1,38.308572,38.328605,20.052654,38.299575,38.327936,20.015994,0.008997,0.000670,0.036660,0.023486,0.001748,0.182818,0.396201,0.396408,0.396297,0.396591,0.000097,0.000183,0.024438,0.046187,0.768781,0.631146,0.430302,0.768719,0.631194,0.429792,0.000061,0.000048,0.000510,0.007962,0.007555,0.118592,68.262110,6.138000,31.490419,68.261619,6.111199,31.558957,0.000491,0.026801,0.068538,0.073594,#C4A06D,#C4A06D
S2,13.099819,11.480107,7.363558,13.095274,11.479791,7.344726,0.004544,0.000316,0.018832,0.034690,0.002754,0.255741,0.410094,0.359388,0.410256,0.359645,0.000162,0.000257,0.039508,0.071468,0.497055,0.334460,0.275548,0.497003,0.334514,0.275099,0.000053,0.000054,0.000449,0.010624,0.016062,0.162908,40.377606,15.266050,15.718731,40.377089,15.238412,15.787361,0.000517,0.027638,0.068630,0.073988,#7E5546,#7E5546
S3,49.013478,51.943998,49.141424,48.989142,51.942926,49.031755,0.024336,0.001072,0.109669,0.049652,0.002065,0.223169,0.326541,0.346065,0.326673,0.346370,0.000132,0.000305,0.040377,0.088007,0.764145,0.748294,0.694900,0.764004,0.748403,0.694069,0.000141,0.000110,0.000830,0.018476,0.014639,0.119509,77.247339,-0.973117,7.359316,77.246697,-1.036723,7.472417,0.000642,0.063606,0.113101,0.129761,#C2BEB1,#C2BEB0
S4,47.188484,50.088824,50.464562,47.161434,50.087701,50.341683,0.027050,0.001123,0.122879,0.057323,0.002242,0.243495,0.319398,0.339029,0.319542,0.339369,0.000144,0.000339,0.044963,0.100101,0.740346,0.737526,0.706647,0.740185,0.737651,0.705737,0.000161,0.000125,0.000911,0.021753,0.016903,0.128856,76.123749,-1.169591,4.057389,76.123060,-1.242289,4.181929,0.000688,0.072698,0.124540,0.144207,#BCBCB4,#BCBCB3
S5,43.488494,46.214954,45.459029,43.464631,46.213944,45.350900,0.023863,0.001010,0.108128,0.054872,0.002185,0.237859,0.321750,0.341921,0.321890,0.342251,0.000140,0.000329,0.043572,0.096311,0.716750,0.711407,0.672963,0.716601,0.711523,0.672109,0.000149,0.000115,0.000854,0.020777,0.016178,0.126844,73.684797,-1.287502,5.148870,73.684144,-1.355171,5.266355,0.000653,0.067669,0.117485,0.135581,#B6B5AB,#B6B5AB
WC1 / WF1,74.263402,76.661855,54.607080,74.244600,76.660680,54.527257,0.018802,0.001175,0.079823,0.025318,0.001532,0.146177,0.361322,0.372992,0.361406,0.373167,0.000084,0.000175,0.023250,0.047047,0.980342,0.876206,0.709869,0.980255,0.876273,0.709281,0.000087,0.000066,0.000588,0.008897,0.007588,0.082788,90.165749,2.909348,24.143521,90.165207,2.872817,24.220050,0.000542,0.036531,0.076528,0.084802,#F9DFB5,#F9DFB4
WC2 / WF2,80.201318,84.199037,79.375961,80.180573,84.197805,79.286975,0.020744,0.001232,0.088986,0.025865,0.001463,0.112107,0.328996,0.345395,0.329060,0.345547,0.000065,0.000152,0.019661,0.044075,0.958848,0.923772,0.860720,0.958751,0.923841,0.860211,0.000097,0.000069,0.000509,0.010162,0.007450,0.059154,93.536879,0.339300,8.856496,93.536345,0.300862,8.922865,0.000534,0.038438,0.066369,0.076698,#F4EBDB,#F4EBDB
WC3 / WF3,78.315885,82.248242,80.319767,78.295094,82.247012,80.230527,0.020790,0.001230,0.089240,0.026547,0.001496,0.111106,0.325119,0.341444,0.325183,0.341596,0.000064,0.000153,0.019651,0.044713,0.942006,0.914961,0.867601,0.941906,0.915031,0.867096,0.000100,0.000070,0.000505,0.010601,0.007637,0.058239,92.684313,0.282276,6.675943,92.683771,0.243129,6.741961,0.000542,0.039147,0.066017,0.076753,#F0E9DD,#F0E9DD
WC4 / WF4,62.498406,65.426917,65.147659,62.479142,65.425840,65.064074,0.019264,0.001077,0.083586,0.030823,0.001646,0.128302,0.323704,0.338871,0.323778,0.339048,0.000075,0.000177,0.023017,0.052210,0.851460,0.825960,0.791758,0.851357,0.826035,0.791224,0.000104,0.000075,0.000534,0.012193,0.009025,0.067408,84.703247,0.724913,5.096668,84.702695,0.682618,5.167822,0.000552,0.042295,0.071154,0.082777,#D9D2C9,#D9D2C9
WC5 / WF5,74.682380,77.015703,62.584125,74.662697,77.014508,62.500065,0.019683,0.001195,0.084061,0.026356,0.001551,0.134316,0.348523,0.359412,0.348602,0.359583,0.000079,0.000171,0.022627,0.047444,0.965925,0.879282,0.764878,0.965832,0.879351,0.764317,0.000092,0.000070,0.000562,0.009548,0.007906,0.073413,90.328842,3.070790,17.036139,90.328292,3.032622,17.109675,0.000550,0.038168,0.073536,0.082853,#F6E0C3,#F6E0C2
WC6 / WF6 ,78.643324,80.353121,73.916764,78.622685,80.351894,73.828260,0.020639,0.001227,0.088504,0.026244,0.001527,0.119735,0.337651,0.344992,0.337722,0.345150,0.000071,0.000158,0.021153,0.045881,0.975323,0.894190,0.832947,0.975228,0.894261,0.832418,0.000095,0.000071,0.000529,0.009723,0.007992,0.063476,91.843069,4.560700,10.161119,91.842520,4.522000,10.230355,0.000549,0.038700,0.069236,0.079320,#F8E4D4,#F8E4D4
WC7 / WF7,75.109830,76.887669,70.049174,75.089941,76.886467,69.964156,0.019890,0.001202,0.085017,0.026481,0.001563,0.121368,0.338261,0.346268,0.338334,0.346428,0.000072,0.000160,0.021316,0.046246,0.956007,0.877484,0.812600,0.955913,0.877555,0.812076,0.000094,0.000070,0.000525,0.009868,0.008031,0.064563,90.269887,4.203488,10.569547,90.269334,4.165068,10.638470,0.000554,0.038420,0.068923,0.078910,#F3DFCF,#F3DFCF
WC8 / WF8,72.570202,73.588618,63.104499,72.551021,73.587441,63.022752,0.019181,0.001176,0.081747,0.026431,0.001598,0.129542,0.346789,0.351656,0.346867,0.351822,0.000078,0.000166,0.022372,0.047217,0.957424,0.856160,0.771916,0.957333,0.856230,0.771376,0.000091,0.000070,0.000540,0.009529,0.008186,0.069899,88.727693,5.580981,13.815922,88.727135,5.543120,13.886995,0.000558,0.037861,0.071073,0.080530,#F4DAC4,#F4DAC4
WC9 / WF9,81.059027,84.335799,85.189998,81.038136,84.334565,85.100307,0.020890,0.001235,0.089692,0.025772,0.001464,0.105284,0.323479,0.336556,0.323540,0.336701,0.000061,0.000145,0.018859,0.043178,0.957315,0.922143,0.892965,0.957217,0.922213,0.892476,0.000098,0.000070,0.000489,0.010256,0.007537,0.054751,93.596153,1.762147,4.667017,93.595618,1.723716,4.730794,0.000535,0.038431,0.063777,0.074463,#F4EBE3,#F4EBE3
WC10 / WF10,75.163277,76.257619,69.934270,75.142263,76.256373,69.844103,0.021014,0.001246,0.090167,0.027958,0.001634,0.128932,0.339560,0.344503,0.339637,0.344673,0.000078,0.000169,0.022844,0.049182,0.961580,0.870982,0.812658,0.961482,0.871057,0.812102,0.000098,0.000075,0.000556,0.010222,0.008652,0.068466,89.978818,5.567720,10.162158,89.978240,5.527114,10.235356,0.000577,0.040607,0.073198,0.083709,#F5DECF,#F5DECF
WC11 / WF11,66.498695,65.934032,60.865430,66.479648,65.932912,60.783567,0.019047,0.001120,0.081863,0.028643,0.001698,0.134498,0.344021,0.341100,0.344104,0.341275,0.000083,0.000174,0.024153,0.051112,0.925074,0.808156,0.764804,0.924980,0.808231,0.764258,0.000094,0.000075,0.000547,0.010108,0.009334,0.071511,84.962757,8.691612,9.320642,84.962185,8.651692,9.393553,0.000572,0.039920,0.072911,0.083126,#EBCEC3,#EBCEC2
WC12 / WF12,78.476713,80.173085,79.136312,78.450362,80.171709,79.020602,0.026351,0.001376,0.115710,0.033578,0.001717,0.146216,0.330031,0.337165,0.330119,0.337362,0.000088,0.000198,0.026760,0.058641,0.962184,0.894396,0.863245,0.962066,0.894488,0.862585,0.000118,0.000092,0.000660,0.012302,0.010338,0.076415,91.762466,4.576407,5.978496,91.761849,4.526558,6.065117,0.000617,0.049849,0.086621,0.099943,#F5E4DC,#F5E4DB
L1,77.299243,81.928146,85.601474,77.283229,81.927107,85.534041,0.016014,0.001039,0.067433,0.020717,0.001269,0.078775,0.315728,0.334634,0.315771,0.334746,0.000044,0.000111,0.013796,0.033251,0.915657,0.917940,0.896615,0.915574,0.917993,0.896249,0.000082,0.000053,0.000366,0.008996,0.005775,0.040769,92.543136,-1.146367,2.555231,92.542677,-1.176620,2.602922,0.000459,0.030253,0.047691,0.056479,#E9EAE4,#E9EAE4
