Sample Name,XYZ diff (X),XYZ diff (Y),XYZ diff (Z),XYZ % diff (X),XYZ % diff (Y),XYZ % diff (Z),xy diff (x),xy diff (y),xy % diff (x),xy % diff (y),sRGB diff (R),sRGB diff (G),sRGB diff (B),sRGB % diff (R),sRGB % diff (G),sRGB % diff (B),Lab diff (L*),Lab diff (a*),Lab diff (b*),CIE76 Î”E,Original Hex,New Hex
r1s1,0.002297,0.000089,0.010528,0.071075,0.002610,0.280109,0.000165,0.000399,0.053179,0.121729,0.000066,0.000051,0.000352,0.032485,0.025129,0.171984,0.000327,0.036978,0.060295,0.070731,#333334,#333334
r1s2,0.005436,0.000211,0.024908,0.062244,0.002278,0.242752,0.000142,0.000347,0.046010,0.106040,0.000087,0.000067,0.000463,0.026380,0.019988,0.136376,0.000398,0.045105,0.073018,0.085826,#545556,#545656
r1s3,0.009475,0.000386,0.043153,0.051724,0.001996,0.205225,0.000121,0.000291,0.038678,0.088450,0.000099,0.000076,0.000529,0.020837,0.015993,0.110968,0.000446,0.047880,0.078367,0.091838,#797979,#797979
r1s4,0.014312,0.000633,0.064473,0.041416,0.001727,0.160825,0.000093,0.000229,0.029966,0.069683,0.000106,0.000079,0.000542,0.016843,0.012257,0.084598,0.000478,0.047213,0.076062,0.089525,#A1A3A3,#A1A3A3
r1s5,0.017177,0.000862,0.075920,0.031989,0.001516,0.122216,0.000070,0.000174,0.022426,0.052916,0.000102,0.000072,0.000494,0.013242,0.009246,0.063384,0.000486,0.041986,0.066766,0.078872,#C4C7C6,#C4C7C6
r1s6,0.018946,0.001170,0.080639,0.022663,0.001322,0.086030,0.000048,0.000122,0.015249,0.036598,0.000092,0.000060,0.000414,0.009696,0.006360,0.044321,0.000491,0.034077,0.053729,0.063626,#F1F2EE,#F1F2EE
r2s1,0.010338,0.000411,0.047226,0.069808,0.002041,0.120251,0.000017,0.000207,0.008312,0.076131,0.000000,0.000072,0.000388,0.000000,0.013354,0.059604,0.000463,0.060627,0.056291,0.082731,#0089A6,#0089A6
r2s2,0.014947,0.001011,0.062360,0.052417,0.005315,0.203637,0.000175,0.000231,0.047833,0.094983,0.000107,0.000175,0.000590,0.014785,0.051959,0.100921,0.001182,0.053400,0.086969,0.102062,#B75695,#B75694
r2s3,0.004390,0.000638,0.013464,0.007973,0.001092,0.141675,0.000032,0.000066,0.007062,0.013945,0.000032,0.000015,0.000839,0.003438,0.001967,0.752103,0.000353,0.009556,0.041308,0.042400,#EBC61C,#EBC61C
r2s4,0.004567,0.000575,0.015261,0.023326,0.004617,0.261772,0.000158,0.000162,0.030566,0.049285,0.000046,0.000071,0.000425,0.006866,0.029885,0.177014,0.000892,0.019117,0.064295,0.067083,#AC3C3D,#AC3C3D
r2s5,0.004287,0.000227,0.018775,0.030309,0.001002,0.194188,0.000060,0.000240,0.019827,0.049148,0.000093,0.000027,0.000439,0.033729,0.004611,0.156513,0.000236,0.025753,0.057387,0.062901,#469347,#469347
r2s6,0.010974,0.000487,0.049407,0.126303,0.007147,0.163260,0.000013,0.000188,0.006701,0.126016,0.000377,0.000181,0.000459,0.215428,0.068686,0.077287,0.001129,0.090001,0.069122,0.113487,#2C4397,#2C4397
r3s1,0.005817,0.000656,0.020538,0.013115,0.001580,0.242301,0.000073,0.000119,0.015523,0.027061,0.000039,0.000029,0.000751,0.004444,0.004572,0.398573,0.000456,0.014991,0.068243,0.069872,#E1A030,#E1A02F
r3s2,0.005343,0.000454,0.020975,0.016180,0.001045,0.181388,0.000053,0.000145,0.014246,0.029385,0.000050,0.000023,0.000552,0.008096,0.003099,0.218361,0.000306,0.017640,0.056773,0.059451,#9EBB40,#9EBB40
r3s3,0.011242,0.000674,0.048125,0.127750,0.010095,0.322967,0.000203,0.000413,0.070023,0.187911,0.000183,0.000202,0.000687,0.050566,0.084687,0.162740,0.001584,0.089538,0.108345,0.140564,#5C3C6B,#5C3C6B
r3s4,0.009350,0.000679,0.038344,0.033625,0.003567,0.270811,0.000208,0.000237,0.045712,0.075794,0.000064,0.000108,0.000602,0.008422,0.032089,0.154101,0.000793,0.033788,0.090182,0.096307,#C15663,#C15663
r3s5,0.013122,0.000703,0.057372,0.095627,0.005882,0.146960,0.000031,0.000192,0.014419,0.104263,0.000275,0.000146,0.000462,0.096119,0.040316,0.069823,0.001120,0.078808,0.067705,0.103903,#485CA8,#485CA8
r3s6,0.005312,0.000569,0.019177,0.014882,0.001987,0.291606,0.000103,0.000135,0.020466,0.033366,0.000037,0.000038,0.000684,0.004399,0.007864,0.354071,0.000506,0.015713,0.075476,0.077096,#D77931,#D77931
r4s1,0.013351,0.000565,0.060497,0.042955,0.001329,0.134976,0.000052,0.000221,0.019872,0.061524,0.000177,0.000061,0.000482,0.044864,0.008121,0.072070,0.000386,0.047664,0.066301,0.081657,#64BEAA,#64BEAA
r4s2,0.015675,0.000871,0.068079,0.063498,0.003720,0.155259,0.000077,0.000225,0.028552,0.088385,0.000164,0.000115,0.000523,0.032388,0.022688,0.076177,0.000887,0.063714,0.074947,0.098373,#8180AF,#8180AF
r4s3,0.003894,0.000204,0.017087,0.034930,0.001474,0.231341,0.000105,0.000274,0.030503,0.063981,0.000060,0.000035,0.000431,0.016263,0.008135,0.164208,0.000295,0.027230,0.062439,0.068119,#5D6D42,#5D6D42
r4s4,0.011818,0.000556,0.052765,0.067815,0.002999,0.156636,0.000064,0.000241,0.025741,0.090618,0.000176,0.000094,0.000475,0.047649,0.019817,0.078059,0.000661,0.061374,0.069523,0.092740,#5D799B,#5D799A
r4s5,0.011450,0.000808,0.047288,0.031965,0.002413,0.194689,0.000121,0.000219,0.031667,0.061238,0.000079,0.000069,0.000554,0.010469,0.011930,0.112223,0.000648,0.035693,0.077651,0.085464,#BF927D,#BF927D
r4s6,0.004305,0.000248,0.018578,0.038202,0.002400,0.261583,0.000167,0.000282,0.042453,0.078284,0.000053,0.000054,0.000449,0.011768,0.016363,0.164832,0.000435,0.029407,0.069509,0.075475,#725345,#725345
HB1 / WF1,0.013025,0.001019,0.052370,0.023533,0.001833,0.126647,0.000073,0.000153,0.020079,0.041789,0.000077,0.000055,0.000450,0.008787,0.007280,0.071449,0.000583,0.030243,0.060164,0.067340,#DEBFA0,#DEBFA0
HB2 / WF2,0.009765,0.000921,0.037032,0.018324,0.001734,0.102635,0.000057,0.000118,0.015171,0.031767,0.000062,0.000041,0.000349,0.007134,0.005607,0.059493,0.000543,0.022844,0.046429,0.051747,#DDBA95,#DDBA95
HB3 / WF3,0.009402,0.000879,0.035770,0.023542,0.002314,0.155565,0.000088,0.000163,0.022111,0.043348,0.000067,0.000050,0.000445,0.008434,0.008106,0.094578,0.000648,0.026597,0.060675,0.066251,#CA9C78,#CA9C77
HB4 / WF4,0.008069,0.000863,0.029160,0.019327,0.002170,0.130476,0.000070,0.000132,0.017359,0.034522,0.000059,0.000040,0.000374,0.007255,0.006455,0.081366,0.000617,0.021829,0.050269,0.054808,#CF9F75,#CF9F75
HB4 / WF4.1,0.006574,0.000699,0.023811,0.021155,0.002290,0.138452,0.000072,0.000144,0.018302,0.037175,0.000058,0.000038,0.000356,0.008305,0.006682,0.087853,0.000596,0.021722,0.048889,0.053501,#B38F67,#B38F67
HB5 / WF5,0.006058,0.000699,0.021155,0.016995,0.002006,0.109710,0.000056,0.000113,0.014099,0.029092,0.000051,0.000032,0.000297,0.006845,0.005290,0.069564,0.000546,0.018074,0.040147,0.044031,#BF986C,#BF986C
HB6 / WF6,0.006394,0.000720,0.022585,0.021887,0.002712,0.149796,0.000083,0.000147,0.020040,0.039224,0.000058,0.000041,0.000362,0.008094,0.008151,0.094519,0.000674,0.021715,0.050529,0.055002,#B58161,#B58161
HB7 / WF7,0.005675,0.000728,0.018776,0.016517,0.002261,0.111698,0.000056,0.000108,0.013683,0.027943,0.000050,0.000031,0.000288,0.006615,0.005507,0.072448,0.000599,0.017028,0.038929,0.042494,#C18F65,#C18F65
HB8 / WF8,0.004827,0.000398,0.019112,0.035726,0.003041,0.205788,0.000121,0.000236,0.032087,0.064794,0.000064,0.000048,0.000394,0.013457,0.012603,0.126691,0.000597,0.028505,0.059402,0.065890,#78604F,#78604F
HB9 / WF9,0.003651,0.000381,0.013327,0.025670,0.002832,0.166150,0.000092,0.000173,0.022972,0.045821,0.000050,0.000035,0.000307,0.009938,0.009196,0.108415,0.000561,0.020298,0.045492,0.049818,#7F6048,#7F6048
S1,0.008997,0.000670,0.036660,0.023486,0.001748,0.182818,0.000097,0.000183,0.024438,0.046187,0.000061,0.000048,0.000510,0.007962,0.007555,0.118592,0.000491,0.026801,0.068538,0.073594,#C4A06D,#C4A06D
S2,0.004544,0.000316,0.018832,0.034690,0.002754,0.255741,0.000162,0.000257,0.039508,0.071468,0.000053,0.000054,0.000449,0.010624,0.016062,0.162908,0.000517,0.027638,0.068630,0.073988,#7E5546,#7E5546
S3,0.024336,0.001072,0.109669,0.049652,0.002065,0.223169,0.000132,0.000305,0.040377,0.088007,0.000141,0.000110,0.000830,0.018476,0.014639,0.119509,0.000642,0.063606,0.113101,0.129761,#C2BEB1,#C2BEB0
S4,0.027050,0.001123,0.122879,0.057323,0.002242,0.243495,0.000144,0.000339,0.044963,0.100101,0.000161,0.000125,0.000911,0.021753,0.016903,0.128856,0.000688,0.072698,0.124540,0.144207,#BCBCB4,#BCBCB3
S5,0.023863,0.001010,0.108128,0.054872,0.002185,0.237859,0.000140,0.000329,0.043572,0.096311,0.000149,0.000115,0.000854,0.020777,0.016178,0.126844,0.000653,0.067669,0.117485,0.135581,#B6B5AB,#B6B5AB
WC1 / WF1,0.018802,0.001175,0.079823,0.025318,0.001532,0.146177,0.000084,0.000175,0.023250,0.047047,0.000087,0.000066,0.000588,0.008897,0.007588,0.082788,0.000542,0.036531,0.076528,0.084802,#F9DFB5,#F9DFB4
WC2 / WF2,0.020744,0.001232,0.088986,0.025865,0.001463,0.112107,0.000065,0.000152,0.019661,0.044075,0.000097,0.000069,0.000509,0.010162,0.007450,0.059154,0.000534,0.038438,0.066369,0.076698,#F4EBDB,#F4EBDB
WC3 / WF3,0.020790,0.001230,0.089240,0.026547,0.001496,0.111106,0.000064,0.000153,0.019651,0.044713,0.000100,0.000070,0.000505,0.010601,0.007637,0.058239,0.000542,0.039147,0.066017,0.076753,#F0E9DD,#F0E9DD
WC4 / WF4,0.019264,0.001077,0.083586,0.030823,0.001646,0.128302,0.000075,0.000177,0.023017,0.052210,0.000104,0.000075,0.000534,0.012193,0.009025,0.067408,0.000552,0.042295,0.071154,0.082777,#D9D2C9,#D9D2C9
WC5 / WF5,0.019683,0.001195,0.084061,0.026356,0.001551,0.134316,0.000079,0.000171,0.022627,0.047444,0.000092,0.000070,0.000562,0.009548,0.007906,0.073413,0.000550,0.038168,0.073536,0.082853,#F6E0C3,#F6E0C2
WC6 / WF6 ,0.020639,0.001227,0.088504,0.026244,0.001527,0.119735,0.000071,0.000158,0.021153,0.045881,0.000095,0.000071,0.000529,0.009723,0.007992,0.063476,0.000549,0.038700,0.069236,0.079320,#F8E4D4,#F8E4D4
WC7 / WF7,0.019890,0.001202,0.085017,0.026481,0.001563,0.121368,0.000072,0.000160,0.021316,0.046246,0.000094,0.000070,0.000525,0.009868,0.008031,0.064563,0.000554,0.038420,0.068923,0.078910,#F3DFCF,#F3DFCF
WC8 / WF8,0.019181,0.001176,0.081747,0.026431,0.001598,0.129542,0.000078,0.000166,0.022372,0.047217,0.000091,0.000070,0.000540,0.009529,0.008186,0.069899,0.000558,0.037861,0.071073,0.080530,#F4DAC4,#F4DAC4
WC9 / WF9,0.020890,0.001235,0.089692,0.025772,0.001464,0.105284,0.000061,0.000145,0.018859,0.043178,0.000098,0.000070,0.000489,0.010256,0.007537,0.054751,0.000535,0.038431,0.063777,0.074463,#F4EBE3,#F4EBE3
WC10 / WF10,0.021014,0.001246,0.090167,0.027958,0.001634,0.128932,0.000078,0.000169,0.022844,0.049182,0.000098,0.000075,0.000556,0.010222,0.008652,0.068466,0.000577,0.040607,0.073198,0.083709,#F5DECF,#F5DECF
WC11 / WF11,0.019047,0.001120,0.081863,0.028643,0.001698,0.134498,0.000083,0.000174,0.024153,0.051112,0.000094,0.000075,0.000547,0.010108,0.009334,0.071511,0.000572,0.039920,0.072911,0.083126,#EBCEC3,#EBCEC2
WC12 / WF12,0.026351,0.001376,0.115710,0.033578,0.001717,0.146216,0.000088,0.000198,0.026760,0.058641,0.000118,0.000092,0.000660,0.012302,0.010338,0.076415,0.000617,0.049849,0.086621,0.099943,#F5E4DC,#F5E4DB
L1,0.016014,0.001039,0.067433,0.020717,0.001269,0.078775,0.000044,0.000111,0.013796,0.033251,0.000082,0.000053,0.000366,0.008996,0.005775,0.040769,0.000459,0.030253,0.047691,0.056479,#E9EAE4,#E9EAE4
