wavelength,A,D65,D50
380.00000000,9.79510000,49.97550000,24.48800000
381.00000000,10.00961498,51.29180484,25.53354179
382.00000000,10.22730398,52.04207845,26.24084239
383.00000000,10.44818548,52.36782965,26.69447209
384.00000000,10.67227799,52.41056723,26.97900119
385.00000000,10.89960000,52.31180000,27.17900000
386.00000000,11.13017001,52.21303677,27.37903881
387.00000000,11.36400652,52.25578635,27.66368791
388.00000000,11.60112802,52.58155755,28.11751761
389.00000000,11.84155302,53.33185916,28.82509821
390.00000000,12.08530000,54.64820000,29.87100000
391.00000000,12.33238577,56.62431446,31.31142298
392.00000000,12.58282034,59.16283933,33.08908597
393.00000000,12.83661203,62.11863696,35.11833746
394.00000000,13.09376914,65.34656973,37.31352597
395.00000000,13.35430000,68.70150000,39.58900000
396.00000000,13.61821410,72.04191897,41.86018925
397.00000000,13.88552571,75.24083313,44.04684821
398.00000000,14.15625026,78.17487781,46.06981254
399.00000000,14.43040321,80.72068832,47.84991791
400.00000000,14.70800000,82.75490000,49.30800000
401.00000000,14.98905462,84.20363766,50.39619600
402.00000000,15.27357522,85.19098416,51.19184919
403.00000000,15.56156851,85.89051181,51.80360438
404.00000000,15.85304121,86.47579298,52.34010638
405.00000000,16.14800000,87.12040000,52.91000000
406.00000000,16.44645144,87.95132637,53.59353075
407.00000000,16.74840142,88.90925025,54.35734703
408.00000000,17.05385568,89.88827094,55.13969793
409.00000000,17.36281996,90.78248775,55.87883255
410.00000000,17.67530000,91.48600000,56.51300000
411.00000000,17.99130204,91.92508644,56.99904898
412.00000000,18.31083432,92.15474365,57.36822668
413.00000000,18.63390558,92.26214763,57.67037989
414.00000000,18.96052456,92.33447441,57.95535540
415.00000000,19.29070000,92.45890000,58.27300000
416.00000000,19.62443880,92.69474546,58.65666531
417.00000000,19.96174051,92.98991197,59.07372223
418.00000000,20.30260281,93.26444575,59.47504650
419.00000000,20.64702341,93.43839302,59.81151385
420.00000000,20.99500000,93.43180000,60.03400000
421.00000000,21.34653154,93.18203013,60.10304978
422.00000000,21.70162204,92.69571569,60.01788438
423.00000000,22.06027677,91.99680619,59.78739409
424.00000000,22.42250100,91.10925113,59.42046920
425.00000000,22.78830000,90.05700000,58.92600000
426.00000000,23.15767743,88.89215243,58.33660758
427.00000000,23.53063052,87.77940847,57.77983625
428.00000000,23.90715489,86.91161829,57.40696113
429.00000000,24.28724618,86.48163208,57.36925734
430.00000000,24.67090000,86.68230000,57.81800000
431.00000000,25.05811234,87.64149937,58.85380791
432.00000000,25.44888068,89.22721604,60.37467462
433.00000000,25.84320285,91.24246304,62.22793737
434.00000000,26.24107667,93.49025335,64.26093342
435.00000000,26.64250000,95.77360000,66.32100000
436.00000000,27.04746999,97.92780291,68.28060080
437.00000000,27.45598115,99.91730976,70.11270528
438.00000000,27.86802732,101.73885516,71.81540937
439.00000000,28.28360232,103.38917370,73.38680897
440.00000000,28.70270000,104.86500000,74.82500000
441.00000000,29.12531409,106.17445699,76.13675690
442.00000000,29.55143791,107.37122090,77.36356825
443.00000000,29.98106469,108.52035633,78.55560114
444.00000000,30.41418764,109.68692784,79.76302269
445.00000000,30.85080000,110.93600000,81.03600000
446.00000000,31.29089446,112.30313234,82.40155560
447.00000000,31.73446161,113.70586422,83.79413373
448.00000000,32.18149154,115.03222992,85.12503407
449.00000000,32.63197431,116.17026375,86.30555627
450.00000000,33.08590000,117.00800000,87.24700000
451.00000000,33.54325848,117.47056564,87.88999669
452.00000000,34.00403884,117.63145822,88.29250482
453.00000000,34.46822996,117.60126800,88.54181459
454.00000000,34.93582072,117.49058518,88.72521624
455.00000000,35.40680000,117.41000000,88.93000000
456.00000000,35.88115641,117.44196511,89.22171362
457.00000000,36.35887742,117.55638288,89.57893500
458.00000000,36.83995023,117.69501809,89.95849957
459.00000000,37.32436202,117.79963554,90.31724276
460.00000000,37.81210000,117.81200000,90.61200000
461.00000000,38.30315108,117.68894991,90.81060482
462.00000000,38.79750107,117.44761824,90.92488318
463.00000000,39.29513553,117.12021162,90.97765913
464.00000000,39.79603999,116.73893667,90.99175672
465.00000000,40.30020000,116.33600000,90.99000000
466.00000000,40.80760088,115.94150725,90.99381908
467.00000000,41.31822708,115.57716014,91.01906827
468.00000000,41.83206284,115.26255941,91.08020792
469.00000000,42.34909241,115.01730578,91.19169837
470.00000000,42.86930000,114.86100000,91.36800000
471.00000000,43.39266941,114.80758109,91.61965484
472.00000000,43.91918260,114.84834119,91.94153174
473.00000000,44.44882109,114.96891075,92.32458121
474.00000000,44.98156638,115.15492021,92.75975379
475.00000000,45.51740000,115.39200000,93.23800000
476.00000000,46.05630388,115.65844041,93.74347355
477.00000000,46.59826171,115.90317110,94.23314079
478.00000000,47.14325760,116.06778159,94.65717126
479.00000000,47.69127566,116.09386138,94.96573448
480.00000000,48.24230000,115.92300000,95.10900000
481.00000000,48.79631346,115.51516129,95.05261097
482.00000000,49.35329375,114.90380642,94.82410511
483.00000000,49.91321732,114.14077091,94.46649377
484.00000000,50.47606059,113.27789026,94.02278828
485.00000000,51.04180000,112.36700000,93.53600000
486.00000000,51.61041268,111.45917045,93.04915456
487.00000000,52.18187847,110.60241124,92.60533476
488.00000000,52.75617793,109.84396679,92.24763767
489.00000000,53.33329159,109.23108157,92.01916039
490.00000000,53.91320000,108.81100000,91.96300000
491.00000000,54.49588303,108.61357291,92.10679479
492.00000000,55.08131795,108.59907664,92.41634786
493.00000000,55.66948135,108.71039392,92.84200354
494.00000000,56.26034983,108.89040746,93.33410615
495.00000000,56.85390000,109.08200000,93.84300000
496.00000000,57.45010879,109.23716991,94.32561030
497.00000000,58.04895452,109.34437820,94.76518580
498.00000000,58.65041586,109.40120153,95.15155616
499.00000000,59.25447147,109.40521658,95.47455101
500.00000000,59.86110000,109.35400000,95.72400000
501.00000000,60.47027941,109.24827546,95.89498802
502.00000000,61.08198476,109.10135457,96.00362093
503.00000000,61.69619041,108.92969596,96.07125982
504.00000000,62.31287070,108.74975823,96.11926581
505.00000000,62.93200000,108.57800000,96.16900000
506.00000000,63.55355278,108.42595226,96.23719763
507.00000000,64.17750404,108.28543551,96.32209050
508.00000000,64.80382891,108.14334263,96.41728455
509.00000000,65.43250252,107.98656650,96.51638574
510.00000000,66.06350000,107.80200000,96.61300000
511.00000000,66.69679667,107.57887551,96.70102148
512.00000000,67.33236868,107.31578340,96.77549709
513.00000000,67.97019234,107.01365353,96.83176197
514.00000000,68.61024400,106.67341578,96.86515123
515.00000000,69.25250000,106.29600000,96.87100000
516.00000000,69.89693573,105.88958570,96.85108447
517.00000000,70.54352286,105.49135090,96.83294513
518.00000000,71.19223212,105.14572325,96.85056356
519.00000000,71.84303426,104.89713040,96.93792133
520.00000000,72.49590000,104.79000000,97.12900000
521.00000000,73.15080121,104.85522169,97.44805665
522.00000000,73.80771429,105.06953300,97.88045038
523.00000000,74.46661677,105.39613348,98.40181578
524.00000000,75.12748616,105.79822263,98.98778745
525.00000000,75.79030000,106.23900000,99.61400000
526.00000000,76.45503462,106.68129556,100.25291293
527.00000000,77.12166157,107.08646109,100.86428536
528.00000000,77.79015121,107.41547885,101.40470133
529.00000000,78.46047390,107.62933107,101.83074487
530.00000000,79.13260000,107.68900000,102.09900000
531.00000000,79.80650031,107.56937209,102.18103564
532.00000000,80.48214743,107.30095063,102.10836018
533.00000000,81.15951439,106.92814313,101.92746691
534.00000000,81.83857424,106.49535709,101.68484909
535.00000000,82.51930000,106.04700000,101.42700000
536.00000000,83.20166493,105.62171208,101.19416052
537.00000000,83.88564311,105.23506438,101.00156191
538.00000000,84.57120882,104.89686063,100.85818304
539.00000000,85.25833636,104.61690459,100.77300278
540.00000000,85.94700000,104.40500000,100.75500000
541.00000000,86.63717356,104.26707558,100.80954629
542.00000000,87.32882893,104.19355986,100.92758418
543.00000000,88.02193751,104.17100635,101.09644893
544.00000000,88.71647073,104.18596857,101.30347578
545.00000000,89.41240000,104.22500000,101.53600000
546.00000000,90.10969683,104.27253762,101.77879031
547.00000000,90.80833319,104.30455219,102.00634935
548.00000000,91.50828112,104.29489796,102.19061324
549.00000000,92.20951271,104.21742915,102.30351808
550.00000000,92.91200000,104.04600000,102.31700000
551.00000000,93.61571511,103.76373396,102.21298046
552.00000000,94.32063033,103.39083138,102.01332240
553.00000000,95.02671799,102.95676181,101.74987411
554.00000000,95.73395044,102.49099483,101.45448388
555.00000000,96.44230000,102.02300000,101.15900000
556.00000000,97.15174033,101.57679854,100.88891184
557.00000000,97.86225030,101.15461830,100.64427303
558.00000000,98.57381011,100.75323880,100.41877831
559.00000000,99.28639994,100.36943953,100.20612240
560.00000000,100.00000000,100.00000000,100.00000000
561.00000000,100.71458679,99.64099267,99.79427620
562.00000000,101.43012208,99.28566181,99.58349746
563.00000000,102.14656398,98.92654460,99.36238063
564.00000000,102.86387059,98.55617826,99.12564253
565.00000000,103.58200000,98.16710000,98.86800000
566.00000000,104.30091413,97.75708196,98.58939938
567.00000000,105.02059018,97.34483607,98.31070512
568.00000000,105.74100917,96.95430920,98.05801116
569.00000000,106.46215210,96.60944822,97.85741147
570.00000000,107.18400000,96.33420000,97.73500000
571.00000000,107.90653269,96.14627788,97.70981427
572.00000000,108.62972519,96.03846110,97.77266606
573.00000000,109.35355136,95.99729539,97.90731072
574.00000000,110.07798501,96.00932645,98.09750358
575.00000000,110.80300000,96.06110000,98.32700000
576.00000000,111.52857112,96.13390412,98.57493553
577.00000000,112.25467705,96.18799631,98.80196663
578.00000000,112.98129741,96.17837644,98.96412996
579.00000000,113.70841185,96.06004439,99.01746219
580.00000000,114.43600000,95.78800000,98.91800000
581.00000000,115.16403883,95.33076085,98.63472360
582.00000000,115.89249462,94.71091525,98.18838742
583.00000000,116.62133101,93.96456924,97.61268944
584.00000000,117.35051159,93.12782881,96.94132764
585.00000000,118.08000000,92.23680000,96.20800000
586.00000000,118.80976156,91.33122529,95.45206606
587.00000000,119.53976846,90.46539308,94.73553168
588.00000000,120.26999457,89.69722821,94.12606426
589.00000000,121.00041379,89.08465557,93.69133123
590.00000000,121.73100000,88.68560000,93.49900000
591.00000000,122.46173092,88.53738998,93.59314814
592.00000000,123.19259955,88.59496844,93.92349385
593.00000000,123.92360272,88.79268191,94.41616550
594.00000000,124.65473726,89.06487692,94.99729143
595.00000000,125.38600000,89.34590000,95.59300000
596.00000000,126.11737876,89.58146277,96.14128537
597.00000000,126.84882533,89.76273716,96.62760490
598.00000000,127.58028253,89.89226016,97.04928175
599.00000000,128.31169316,89.97256877,97.40363906
600.00000000,129.04300000,90.00620000,97.68800000
601.00000000,129.77415406,89.99760773,97.90378237
602.00000000,130.50513911,89.95891333,98.06878254
603.00000000,131.23594714,89.90415507,98.20489152
604.00000000,131.96657011,89.84737121,98.33400034
605.00000000,132.69700000,89.80260000,98.47800000
606.00000000,133.42722901,89.77867033,98.65143315
607.00000000,134.15725022,89.76357353,98.83944895
608.00000000,134.88705692,89.74009157,99.01984817
609.00000000,135.61664241,89.69100640,99.17043159
610.00000000,136.34600000,89.59910000,99.26900000
611.00000000,137.07511390,89.45318857,99.30095702
612.00000000,137.80393202,89.26622536,99.28211766
613.00000000,138.53239319,89.05719786,99.23589980
614.00000000,139.26043624,88.84509358,99.18572129
615.00000000,139.98800000,88.64890000,99.15500000
616.00000000,140.71503539,88.48062499,99.15858677
617.00000000,141.44154170,88.32435784,99.17706439
618.00000000,142.16753031,88.15720819,99.18244862
619.00000000,142.89301262,87.95628569,99.14675524
620.00000000,143.61800000,87.69870000,99.04200000
621.00000000,144.34249655,87.36743227,98.84723189
622.00000000,145.06647720,86.96894970,98.56963277
623.00000000,145.78990957,86.51559099,98.22341770
624.00000000,146.51276129,86.01969486,97.82280175
625.00000000,147.23500000,85.49360000,97.38200000
626.00000000,147.95659440,84.95321793,96.92042166
627.00000000,148.67751752,84.42875137,96.47825253
628.00000000,149.39774343,83.95397585,96.10087258
629.00000000,150.11724622,83.56266688,95.83366175
630.00000000,150.83600000,83.28860000,95.72200000
631.00000000,151.55398183,83.15462961,95.79690547
632.00000000,152.27118074,83.13992561,96.03194910
633.00000000,152.98758873,83.21273682,96.38633998
634.00000000,153.70319782,83.34131202,96.81928724
635.00000000,154.41800000,83.49390000,97.29000000
636.00000000,155.13198227,83.64029725,97.75828444
637.00000000,155.84511153,83.75649098,98.18633508
638.00000000,156.55734965,83.82001608,98.53694350
639.00000000,157.26865852,83.80840745,98.77290128
640.00000000,157.97900000,83.69920000,98.85700000
641.00000000,158.68834508,83.47760940,98.76454875
642.00000000,159.39670114,83.15957449,98.52092657
643.00000000,160.10408466,82.76871487,98.16403002
644.00000000,160.81051212,82.32865017,97.73175565
645.00000000,161.51600000,81.86300000,97.26200000
646.00000000,162.22054940,81.39577715,96.79257657
647.00000000,162.92409989,80.95256708,96.36096663
648.00000000,163.62657569,80.55934844,96.00456841
649.00000000,164.32790099,80.24209987,95.76078012
650.00000000,165.02800000,80.02680000,95.66700000
651.00000000,165.72681733,79.92928281,95.74600098
652.00000000,166.42437928,79.92480358,95.96205491
653.00000000,167.12073257,79.97847296,96.26480834
654.00000000,167.81592390,80.05540156,96.60390785
655.00000000,168.51000000,80.12070000,96.92900000
656.00000000,169.20298928,80.14878282,97.20259551
657.00000000,169.89484697,80.15128018,97.43866174
658.00000000,170.58551003,80.14912612,97.66403022
659.00000000,171.27491539,80.16325471,97.90553246
660.00000000,171.96300000,80.21460000,98.19000000
661.00000000,172.64971357,80.31996750,98.53947298
662.00000000,173.33505684,80.47964850,98.95682613
663.00000000,174.01904333,80.68980575,99.44014278
664.00000000,174.70168654,80.94660200,99.98750629
665.00000000,175.38300000,81.24620000,100.59700000
666.00000000,176.06298846,81.57696959,101.25465655
667.00000000,176.74162167,81.89610904,101.89830574
668.00000000,177.41886066,82.15302368,102.45372666
669.00000000,178.09466644,82.29711889,102.84669838
670.00000000,178.76900000,82.27780000,103.00300000
671.00000000,179.44182861,82.06304693,102.87586081
672.00000000,180.11314446,81.69513775,102.52831090
673.00000000,180.78294602,81.23492512,102.05083060
674.00000000,181.45123171,80.74326165,101.53390019
675.00000000,182.11800000,80.28100000,101.06800000
676.00000000,182.78324911,79.89094190,100.71530822
677.00000000,183.44697647,79.54368555,100.42479465
678.00000000,184.10917927,79.19177825,100.11712696
679.00000000,184.76985471,78.78776730,99.71297285
680.00000000,185.42900000,78.28420000,99.13300000
681.00000000,186.08660693,77.64474787,98.31737831
682.00000000,186.74264566,76.87757925,97.28428651
683.00000000,187.39708092,76.00198670,96.07140556
684.00000000,188.04987745,75.03726276,94.71641641
685.00000000,188.70100000,74.00270000,93.25700000
686.00000000,189.35041915,72.92770102,91.74418655
687.00000000,189.99812888,71.88210864,90.28240331
688.00000000,190.64412905,70.94587576,88.98942679
689.00000000,191.28841947,70.19895525,87.98303352
690.00000000,191.93100000,69.72130000,87.38100000
691.00000000,192.57186848,69.56482166,87.26057150
692.00000000,193.21101480,69.66926697,87.53686827
693.00000000,193.84842689,69.94634146,88.08447928
694.00000000,194.48409265,70.30775063,88.77799353
695.00000000,195.11800000,70.66520000,89.49200000
696.00000000,195.75013895,70.94884595,90.12207944
697.00000000,196.38050791,71.16264826,90.64777962
698.00000000,197.00910739,71.32901761,91.06964009
699.00000000,197.63593792,71.47036464,91.38820037
700.00000000,198.26100000,71.60910000,91.60400000
701.00000000,198.88428774,71.76708256,91.72626274
702.00000000,199.50576957,71.96396397,91.79894923
703.00000000,200.12540754,72.21884410,91.87470436
704.00000000,200.74316367,72.55082283,92.00617299
705.00000000,201.35900000,72.97900000,92.24600000
706.00000000,201.97288611,73.49941663,92.61463761
707.00000000,202.58482181,74.01587826,93.00376744
708.00000000,203.19481445,74.40913157,93.27287847
709.00000000,203.80287140,74.55992326,93.28145967
710.00000000,204.40900000,74.34900000,92.88900000
711.00000000,205.01320782,73.69136214,91.99401882
712.00000000,205.61550319,72.63902461,90.65115700
713.00000000,206.21589465,71.27825601,88.95408576
714.00000000,206.81439074,69.69532494,86.99647635
715.00000000,207.41100000,67.97650000,84.87200000
716.00000000,208.00572262,66.21797483,82.68895909
717.00000000,208.59852544,64.55564332,80.61418056
718.00000000,209.18936695,63.13532438,78.82912249
719.00000000,209.77820564,62.10283697,77.51524294
720.00000000,210.36500000,61.60400000,76.85400000
721.00000000,210.94971770,61.73284494,76.96280880
722.00000000,211.53236306,62.37625333,77.70291274
723.00000000,212.11294957,63.36931926,78.87151228
724.00000000,212.69149072,64.54713679,80.26580788
725.00000000,213.26800000,65.74480000,81.68300000
726.00000000,213.84248658,66.82641502,82.95626170
727.00000000,214.41494233,67.77213616,84.06265647
728.00000000,214.98535479,68.59112979,85.01522038
729.00000000,215.55371150,69.29256228,85.82698953
730.00000000,216.12000000,69.88560000,86.51100000
731.00000000,216.68420797,70.38693420,87.08888840
732.00000000,217.24632361,70.84335564,87.61669340
733.00000000,217.80633527,71.30917999,88.15905420
734.00000000,218.36423129,71.83872289,88.78061000
735.00000000,218.92000000,72.48630000,89.54600000
736.00000000,219.47363355,73.27175699,90.47816072
737.00000000,220.02513922,74.07705967,91.43321795
738.00000000,220.57452813,74.74970385,92.22559483
739.00000000,221.12181136,75.13718535,92.66971447
740.00000000,221.66700000,75.08700000,92.58000000
741.00000000,222.21009785,74.49789462,91.83308474
742.00000000,222.75107949,73.47362008,90.55444280
743.00000000,223.28991221,72.16917822,88.93175849
744.00000000,223.82656328,70.73957090,87.15271612
745.00000000,224.36100000,69.33980000,85.40500000
746.00000000,224.89319906,68.08790051,83.83249232
747.00000000,225.42317481,66.95404003,82.40386684
748.00000000,225.95095104,65.87141929,81.04399520
749.00000000,226.47655151,64.77323903,79.67774904
750.00000000,227.00000000,63.59270000,78.23000000
751.00000000,227.52131393,62.27011294,76.63219397
752.00000000,228.04048527,60.77422862,74.84207382
753.00000000,228.55749965,59.08090784,72.82395670
754.00000000,229.07234268,57.16601137,70.54215971
755.00000000,229.58500000,55.00540000,67.96100000
756.00000000,230.09545724,52.62890614,65.11180381
757.00000000,230.60370012,50.28224869,62.29393386
758.00000000,231.10971438,48.26511817,59.87376201
759.00000000,231.61348576,46.87720510,58.21766011
760.00000000,232.11500000,46.41820000,57.69200000
761.00000000,232.61424912,47.09232010,58.54686281
762.00000000,233.11125025,48.72188942,60.56716673
763.00000000,233.60602683,51.03375869,63.42153925
764.00000000,234.09860227,53.75477864,66.77860785
765.00000000,234.58900000,56.61180000,70.30700000
766.00000000,235.07723429,59.35910307,73.70736097
767.00000000,235.56328287,61.86068643,76.80840721
768.00000000,236.04711429,64.00797827,79.47087297
769.00000000,236.52869715,65.69240673,81.55549249
770.00000000,237.00800000,66.80540000,82.92300000
771.00000000,237.48499771,67.27914844,83.48588531
772.00000000,237.95969028,67.20889125,83.36366041
773.00000000,238.43208400,66.73062985,82.72759286
774.00000000,238.90218514,65.98036563,81.74895021
775.00000000,239.37000000,65.09410000,80.59900000
776.00000000,239.83553486,64.20783437,79.44900979
777.00000000,240.29879600,63.45757015,78.47024714
778.00000000,240.75978972,62.97930875,77.83397959
779.00000000,241.21852229,62.90905156,77.71147469
780.00000000,241.67500000,63.38280000,78.27400000
